g++ -O2 -o A A.cpp &&
echo 'name      D  N remain    score  time' &&
for f in $(seq 0 99)
do
  f=$(printf '%04d.txt' ${f})
  echo -n ${f}
  ./A < tools/in/${f} > out/${f}
done

name      D  N remain   score  time
0000.txt  5 10 222774   44183 0.019
0001.txt 25 36  15128  879293 0.190
0002.txt 25 15  43092  417305 0.116
0003.txt 11 42  53523  428998 0.090
0004.txt  9 37  27523  309390 0.068
0005.txt 49 23 238032 1194594 0.285
0006.txt  5 34  74643  141443 0.031
0007.txt 15 26 185686  378782 0.092
0008.txt 26 18  84657  491798 0.135
0009.txt  6 10 201395   58034 0.024
0010.txt 28  7  40955  264193 0.109
0011.txt 18 31  57855  555765 0.118
0012.txt 39 21 232715  871737 0.222
0013.txt 24 23  31900  585805 0.131
0014.txt 23 39  58686  889195 0.185
0015.txt 24 30  92120  707677 0.158

name      D  N remain   score  time
0000.txt  5 10 222774    44183 0.021
0001.txt 25 36  15128   879293 0.217
0002.txt 25 15  43092   415391 0.150
0003.txt 11 42  53523   428998 0.107
0004.txt  9 37  27523   309243 0.076
0005.txt 49 23 238032  1192686 0.353
0006.txt  5 34  74643   141443 0.038
0007.txt 15 26 185686   378782 0.108
0008.txt 26 18  84657   491798 0.169
0009.txt  6 10 201395    58034 0.027
0010.txt 28  7  40955   259366 0.127
0011.txt 18 31  57855   555482 0.141
0012.txt 39 21 232715   869591 0.254
0013.txt 24 23  31900   584713 0.166
0014.txt 23 39  58686   888476 0.197
0015.txt 24 30  92120   707677 0.194

name      D  N remain   score  time
0000.txt  5 10 222774    16001  0 0.019
0001.txt 25 36  15128   821895  0 0.181
0002.txt 25 15  43092   378460  0 0.129
0003.txt 11 42  53523   374001  0 0.085
0004.txt  9 37  27523   295699  0 0.068
0005.txt 49 23 238032   737377  0 0.287
0006.txt  5 34  74643   102001  0 0.036
0007.txt 15 26 185686   233805  0 0.103
0008.txt 26 18  84657   435513  0 0.132
0009.txt  6 10 201395    18001  0 0.025
0010.txt 28  7  40955   207038  0 0.115
0011.txt 18 31  57855   519131  0 0.124
0012.txt 39 21 232715   607162  0 0.227
0013.txt 24 23  31900   525962  0 0.134
0014.txt 23 39  58686   808649  0 0.186
0015.txt 24 30  92120   663925  0 0.181

name      D  N remain   score  time
0000.txt  5 10 222774    16001  0 0.026
0001.txt 25 36  15128   451811  0 1.644
0002.txt 25 15  43092   332510  0 0.174
0003.txt 11 42  53523   374001  0 0.108
0004.txt  9 37  27523   145699  0 1.153
0005.txt 49 23 238032   515405  0 0.411
0006.txt  5 34  74643    48001  0 0.147
0007.txt 15 26 185686   165783  0 0.140
0008.txt 26 18  84657   371295  0 0.197
0009.txt  6 10 201395    18001  0 0.033
0010.txt 28  7  40955   205038  0 0.148
0011.txt 18 31  57855   284975  0 0.354
0012.txt 39 21 232715   471184  0 0.303
0013.txt 24 23  31900   367810  0 0.210
0014.txt 23 39  58686   674649  0 2.263
0015.txt 24 30  92120   396001  0 0.350

name      D  N remain   score  time
0000.txt  5 10 222774    12671  0 0.025
0001.txt 25 36  15128   450185  0 1.727
0002.txt 25 15  43092   331919  0 0.164
0003.txt 11 42  53523   372623  0 0.104
0004.txt  9 37  27523   144653  0 1.205
0005.txt 49 23 238032   478533  0 0.385
0006.txt  5 34  74643    46711  0 0.154
0007.txt 15 26 185686   153339  0 0.121
0008.txt 26 18  84657   362409  0 0.184
0009.txt  6 10 201395    14597  0 0.030
0010.txt 28  7  40955   209281  0 0.134
0011.txt 18 31  57855   282573  0 0.330
0012.txt 39 21 232715   444565  0 0.298
0013.txt 24 23  31900   365361  0 0.169
0014.txt 23 39  58686   671231  0 2.194
0015.txt 24 30  92120   388705  0 0.296
